AOWD5C2E_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5C2U_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5C2V_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOWD5PB_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBA_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBB_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOWD5PBC_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBD_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char 48PR	char 1PPR	END
AOWD5PBE_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBF_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOWD5PBG_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBH_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char 48PR	char 1PPR	END
AOWD5PBI_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBU_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD5PBV_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOWD6C1_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1A_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1B_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1C_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1D_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1E_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1U_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C1V_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOWD6C2_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2A_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2B_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2C_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2D_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2E_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2U_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6C2V_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOWD6PB_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBA_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBB_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOWD6PBC_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBD_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char 48PR	char 1PPR	END
AOWD6PBE_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBF_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOWD6PBG_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBH_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char 48PR	char 1PPR	END
AOWD6PBI_NBG	Counter	UC	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBU_NBG	Counter	USI	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOWD6PBV_NBG	Counter	STR	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOYABR		Counter	FLT	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOZABR		Counter	FLT	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AESAADT1	boolean	STR	char ERR	char OK		END
AESAADT2	boolean	STR	char ERR	char OK		END
AESACHD1	linear	FLT	DBL 0.0109866631061739	DBL 1.00000000000000	DBL 0.00000000000000	END
AESACHD2	linear	FLT	DBL 0.0109866631061739	DBL 1.00000000000000	DBL 0.00000000000000	END
AESACPU1	boolean	STR	char ERR	char OK		END
AESACPU2	boolean	STR	char ERR	char OK		END
AESALEP1	boolean	STR	char ERR	char OK		END
AESALEP2	boolean	STR	char ERR	char OK		END
AESAMST1	boolean	STR	char ERR	char OK		END
AESAMST2	boolean	STR	char ERR	char OK		END
AESAPHA1	linear	FLT	DBL 0.00549324803540093	DBL 1.00000000000000	DBL 0.00000000000000	END
AESAPHA2	linear	FLT	DBL 0.00549324803540093	DBL 1.00000000000000	DBL 0.00000000000000	END
AESAPWR1	boolean	STR	char ERR	char OK		END
AESAPWR2	boolean	STR	char ERR	char OK		END
AESASUN1	boolean	STR	char OK		char ERR	END
AESASUN2	boolean	STR	char OK		char ERR	END
AESATEP1	boolean	STR	char ERR	char OK		END
AESATEP2	boolean	STR	char ERR	char OK		END
AESAVAL1	boolean	STR	char ERR	char OK		END
AESAVAL2	boolean	STR	char ERR	char OK		END
AESAWRM1	boolean	STR	char ERR	char OK		END
AESAWRM2	boolean	STR	char ERR	char OK		END
AGWS1V		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AGWS2V		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIOESWD1	boolean	STR	char DIAG	char MEMD	END
AIOESWD3	boolean	STR	char DISA	char ENAB	END
AIOESWD4	boolean	STR	char NORM	char SAFE	END
AIRU1G1I	linear	FLT	DBL 2.40000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIRU1G2I	linear	FLT	DBL 2.40000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIRU2G1I	linear	FLT	DBL 2.40000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIRU2G2I	linear	FLT	DBL 2.40000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AOMUPS1P	boolean	STR	char OK		char ERR	END
AOMUPS1R	boolean	STR	char OK		char ERR	END
AOMUPS2P	boolean	STR	char OK		char ERR	END
AOMUPS2R	boolean	STR	char OK		char ERR	END
AOMUPS3P	boolean	STR	char OK		char ERR	END
AOMUPS3R	boolean	STR	char OK		char ERR	END
AOMUPS4P	boolean	STR	char OK		char ERR	END
AOMUPS4R	boolean	STR	char OK		char ERR	END
AOVALPWR	boolean	STR	char DISA	char ENAB	END
AOVAMPWR	boolean	STR	char DISA	char ENAB	END
AOVAPWRI	boolean	STR	char OK		char ERR	END
AOVAPWRK	boolean	STR	char DISA	char ENAB	END
AOVAPWRM	boolean	STR	char DISA	char ENAB	END
AOVAPWRN	boolean	STR	char DISA	char ENAB	END
AOVARPWR	boolean	STR	char DISA	char ENAB	END
AOVAVERR	boolean	STR	char OK		char ERR	END
AOVBLPWR	boolean	STR	char DISA	char ENAB	END
AOVBMPWR	boolean	STR	char DISA	char ENAB	END
AOVBPWRI	boolean	STR	char OK		char ERR	END
AOVBPWRK	boolean	STR	char DISA	char ENAB	END
AOVBPWRM	boolean	STR	char DISA	char ENAB	END
AOVBPWRN	boolean	STR	char DISA	char ENAB	END
AOVBRPWR	boolean	STR	char DISA	char ENAB	END
AOVBVERR	boolean	STR	char NERR	char ERR	END
ASPAGYC0	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC0A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC0U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC0V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPAGYC1	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC1A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC1U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC1V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPAGYC2	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC2A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC2U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC2V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPAGYC3	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC3A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC3U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPAGYC3V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPBGYC0	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC0A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC0U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC0V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPBGYC1	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC1A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC1U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC1V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPBGYC2	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC2A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC2U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC2V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
ASPBGYC3	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC3A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC3U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
ASPBGYC3V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AORESZ6_1.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_1.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_2.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_2.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_3.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_3.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_4.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_4.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_5.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_5.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_6.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_6.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_7.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_7.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_8.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ6_8.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AOVAL12S	boolean	STR	char NFIR	char FIRE	END
AOVAM1FS	boolean	STR	char NFIR	char FIRE	END
AOVAM2FS	boolean	STR	char NFIR	char FIRE	END
AOVAM3FS	boolean	STR	char NFIR	char FIRE	END
AOVAM4FS	boolean	STR	char NFIR	char FIRE	END
AOVAR1FS	boolean	STR	char NFIR	char FIRE	END
AOVAR2FS	boolean	STR	char NFIR	char FIRE	END
AOVAR3FS	boolean	STR	char NFIR	char FIRE	END
AOVAR4FS	boolean	STR	char NFIR	char FIRE	END
AOVBL12S	boolean	STR	char NFIR	char FIRE	END
AOVBM1FS	boolean	STR	char NFIR	char FIRE	END
AOVBM2FS	boolean	STR	char NFIR	char FIRE	END
AOVBM3FS	boolean	STR	char NFIR	char FIRE	END
AOVBM4FS	boolean	STR	char NFIR	char FIRE	END
AOVBR1FS	boolean	STR	char NFIR	char FIRE	END
AOVBR2FS	boolean	STR	char NFIR	char FIRE	END
AOVBR3FS	boolean	STR	char NFIR	char FIRE	END
AOVBR4FS	boolean	STR	char NFIR	char FIRE	END
PCM01T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PCM02T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PCM03T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PCM04T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFDM101T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFDM102T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFDM201T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFDM202T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFFP01T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PFHSPPIN	boolean	STR	char NINH	char INH	END
PFHSSSRS	boolean	STR	char STS	char AXAF	END
PFSHPSPS	boolean	STR	char STS	char AXAF	END
PFTANK1T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PFTANK2T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PFTANKIP	linear	FLT	DBL 11.0282481090435	DBL 1.00000000000000	DBL 22.3693505619607	END
PFTANKOP	linear	FLT	DBL 10.9039478022664	DBL 1.00000000000000	DBL 36.3464025466750	END
PHETANKP	linear	FLT	DBL 141.934202838795	DBL 1.00000000000000	DBL 629.608551740406	END
PHETANKT	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PHOFP1T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PL1IHPR		boolean	STR	char OFF	char ON		END
PL1IHRD		boolean	STR	char OFF	char ON		END
PL2IHPR		boolean	STR	char OFF	char ON		END
PL2IHRD		boolean	STR	char OFF	char ON		END
PL3IHPR		boolean	STR	char OFF	char ON		END
PL3IHRD		boolean	STR	char OFF	char ON		END
PL4IHPR		boolean	STR	char OFF	char ON		END
PL4IHRD		boolean	STR	char OFF	char ON		END
PLAED1AT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1BT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1CT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1DT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1ET	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1FT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1GT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1HT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED1IT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2AT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2BT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2CT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2DT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2ET	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2FT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2GT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2HT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED2IT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3AT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3BT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3CT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3DT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3ET	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3FT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3GT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3HT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED3IT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4AT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4BT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4CT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4DT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4ET	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4FT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4GT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4HT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAED4IT	pptable	FLT	STR eng_pptable_info.dat STR pptable137	END
PLAEV1AT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV1BT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV2AT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV2BT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV3AT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV3BT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV4AT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLAEV4BT	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PLINE01T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE02T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE03T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE04T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE05T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE06T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE07T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE08T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE09T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE10T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE11T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE12T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE13T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE14T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE15T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLINE16T	pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PLVHTRPR	boolean	STR	char DISA	char ENAB	END
PLVHTRRD	boolean	STR	char DISA	char ENAB	END
PM1THV1T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM1THV2T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM2THV1T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM2THV2T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM3THV1T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM3THV2T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM4THV1T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PM4THV2T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PMFP01T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PMFPHPR		boolean	STR	char DISA	char ENAB	END
PMFPHRD		boolean	STR	char DISA	char ENAB	END
PMFTHSUR	boolean	STR	char DISA	char ENAB	END
PMHSPRTN	boolean	STR	char STS	char AXAF	END
PMHSPSEL	boolean	STR	char STS	char AXAF	END
PMTANK1T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PMTANK2T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PMTANK3T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PMTANKP		linear	FLT	DBL 11.0225727774520	DBL 1.00000000000000	DBL 10.0270455314571	END
PR1TV01T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR1TV02T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR2TV01T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR2TV02T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR3TV01T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR3TV02T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR4TV01T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PR4TV02T	pptable	FLT	STR eng_pptable_info.dat STR pptable138	END
PRCSCHPR	boolean	STR	char OFF	char ON		END
PRCSCHRD	boolean	STR	char OFF	char ON		END
PRCSVHPR	boolean	STR	char DISA	char ENAB	END
PRCSVHRD	boolean	STR	char DISA	char ENAB	END
PSBKWR3		boolean	STR	char CLOS	char OPEN	END
PSBKWR4		boolean	STR	char CLOS	char OPEN	END
PXDM01T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PXDM02T		pptable	FLT	STR eng_pptable_info.dat STR pptable132	END
PXTANK1T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PXTANK2T	pptable	FLT	STR eng_pptable_info.dat STR pptable133	END
PXTANKIP	linear	FLT	DBL 10.9336385198492	DBL 1.00000000000000	DBL 8.36678797526180	END
PXTANKOP	linear	FLT	DBL 11.0997535017396	DBL 1.00000000000000	DBL 5.23863659135057	END
PXTHISPP	boolean	STR	char NINH	char INH	END
PXTHSSPS	boolean	STR	char STS	char AXAF	END
PXTHSSSR	boolean	STR	char STS	char AXAF	END
PXTHTRPR	boolean	STR	char DISA	char ENAB	END
PXTHTRRD	boolean	STR	char DISA	char ENAB	END
PF1MV1C1	boolean	STR	char OPEN	char CLOS	END
PF1MV1C2	boolean	STR	char OPEN	char CLOS	END
PF1MV2C1	boolean	STR	char OPEN	char CLOS	END
PF1MV2C2	boolean	STR	char OPEN	char CLOS	END
PF2LV1C1	boolean	STR	char OPEN	char CLOS	END
PF2LV1C2	boolean	STR	char OPEN	char CLOS	END
PF2LV2C1	boolean	STR	char OPEN	char CLOS	END
PF2LV2C2	boolean	STR	char OPEN	char CLOS	END
PF2RV1C1	boolean	STR	char OPEN	char CLOS	END
PF2RV1C2	boolean	STR	char OPEN	char CLOS	END
PF2RV2C1	boolean	STR	char OPEN	char CLOS	END
PF2RV2C2	boolean	STR	char OPEN	char CLOS	END
PIP01P1X	boolean	STR	char SAFE	char ARM	END
PIP01P2X	boolean	STR	char SAFE	char ARM	END
PIP01R1X	boolean	STR	char SAFE	char ARM	END
PIP01R2X	boolean	STR	char SAFE	char ARM	END
PIP02P1X	boolean	STR	char SAFE	char ARM	END
PIP02P2X	boolean	STR	char SAFE	char ARM	END
PIP02R1X	boolean	STR	char SAFE	char ARM	END
PIP02R2X	boolean	STR	char SAFE	char ARM	END
PIP03P1X	boolean	STR	char SAFE	char ARM	END
PIP03P2X	boolean	STR	char SAFE	char ARM	END
PIP03R1X	boolean	STR	char SAFE	char ARM	END
PIP03R2X	boolean	STR	char SAFE	char ARM	END
PIP04P1X	boolean	STR	char SAFE	char ARM	END
PIP04P2X	boolean	STR	char SAFE	char ARM	END
PIP04R1X	boolean	STR	char SAFE	char ARM	END
PIP04R2X	boolean	STR	char SAFE	char ARM	END
PIP05P1X	boolean	STR	char SAFE	char ARM	END
PIP05P2X	boolean	STR	char SAFE	char ARM	END
PIP05R1X	boolean	STR	char SAFE	char ARM	END
PIP05R2X	boolean	STR	char SAFE	char ARM	END
PIP06P1X	boolean	STR	char SAFE	char ARM	END
PIP06P2X	boolean	STR	char SAFE	char ARM	END
PIP06R1X	boolean	STR	char SAFE	char ARM	END
PIP06R2X	boolean	STR	char SAFE	char ARM	END
PIP07P1X	boolean	STR	char SAFE	char ARM	END
PIP07P2X	boolean	STR	char SAFE	char ARM	END
PIP07R1X	boolean	STR	char SAFE	char ARM	END
PIP07R2X	boolean	STR	char SAFE	char ARM	END
PIP08P1X	boolean	STR	char SAFE	char ARM	END
PIP08P2X	boolean	STR	char SAFE	char ARM	END
PIP08R1X	boolean	STR	char SAFE	char ARM	END
PIP08R2X	boolean	STR	char SAFE	char ARM	END
PIP09P1X	boolean	STR	char SAFE	char ARM	END
PIP09P2X	boolean	STR	char SAFE	char ARM	END
PIP09R1X	boolean	STR	char SAFE	char ARM	END
PIP09R2X	boolean	STR	char SAFE	char ARM	END
PIP10P1X	boolean	STR	char SAFE	char ARM	END
PIP10P2X	boolean	STR	char SAFE	char ARM	END
PIP10R1X	boolean	STR	char SAFE	char ARM	END
PIP10R2X	boolean	STR	char SAFE	char ARM	END
PIP11P1X	boolean	STR	char SAFE	char ARM	END
PIP11P2X	boolean	STR	char SAFE	char ARM	END
PIP11R1X	boolean	STR	char SAFE	char ARM	END
PIP11R2X	boolean	STR	char SAFE	char ARM	END
PIP12P1X	boolean	STR	char SAFE	char ARM	END
PIP12P2X	boolean	STR	char SAFE	char ARM	END
